Column1,Column2,Column3,Column4
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Height</AttributeName>,,,
"<Value Uom=""in"">7.4</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Weight</AttributeName>,,,
"<Value Uom=""oz"">7.35</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">7</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Lenovo</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Lenovo</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Lenovo Go</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-09-08</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
<Value>Get the premium Microsoft Teams experience with the Lenovo Go Wireless ANC headset that delivers consistent, reliable calling and playback every time. Whether you are in the office or out and about, you'll always be able to hear and be heard, thanks to the powerful built-in active noise cancellation. </Value>
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color</AttributeName>,,,
<Value>Thunder black</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Black</Value>,,,
<Value>Gray</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Included Accessories</AttributeName>,,,
<Value>headphones cable (1.3 m)</Value>,,,
<Value>Travel pouch</Value>,,,
<Value>USB-A to USB-C adapter</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Software Certification</AttributeName>,,,
<Value>Certified for Microsoft Teams</Value>,,,
<Value>Certified for Skype for Business</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>6607615</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 1</AttributeName>,,,
<Value>Go wireless with Team. The Lenovo Go Wireless ANC headset makes it possible for remote workers to transit between workplaces without a hitch. And with Teams Certified tech, you can rest easy knowing you can make the most of your favorite UC platform.</Value>,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 2</AttributeName>,,,
<Value>Eliminate distractions. Work from anywhere with the Lenovo Go Wireless ANC headset's noise-canceling technology that ensures whoever is listening can hear you loud and clear. With long hours of battery life and a liberating 30 m wireless range, you'll never feel limited, either.</Value>,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 3</AttributeName>,,,
<Value>Enjoy luxury comfort. A premium headset is one that can blend into your life without weighing you down. The Lenovo Go Wireless ANC headset keeps you comfortable with a premium tailored fit (left and right-sided) and intuitive side-controls with LED indicators on earcups.</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Service & Support</AttributeName>,,,
<Value>Limited warranty - 1 year</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Service & Support / Type</AttributeName>,,,
<Value>1-year warranty</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Lenovo Go - headset</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Lenovo Go - Headset - on-ear - Bluetooth - wireless, wired - active noise canceling - USB-C - thunder black - Certified for Skype for Business, Certified for Microsoft Teams - for ThinkCentre M70q Gen 3; ThinkPad E14 Gen 3; L13 Yoga Gen 3; T14s Gen 3; T16 Gen 1</Value>,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Data Sheet</Name>,,,
<Type>PDF</Type>,,,
<Link>https://cdn.cs.1worldsync.com/0f/8b/0f8bf758-5593-4e8f-8299-3097c2d76d89.pdf</Link>,,,
"<Property Name=""AssetType"">Product Data Sheet / Brochure (Product Documents)</Property>",,,
"<Property Name=""MimeType"">application/pdf</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-04-09</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/68/c1/68c1da8f-4e6c-4499-822d-0d8b6b9743bb.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">ae7e3ead-b330-41f8-b81e-bc3b503b63a0</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">800 x 600</Property>",,,
"<Property Name=""ImageAngle"">Right-angle</Property>",,,
"<Property Name=""ImageWeight"">79550</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-04-09</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>6327219</ItemID>,,,
<TaxonomyPath>Electronics>Audio & Video>Accessories>TV & Monitor Mounts</TaxonomyPath>,,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Adjustments</AttributeName>,,,
<Value>Height</Value>,,,
<Value>Rotation</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Color</AttributeName>,,,
<Value>Vista black</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Design</AttributeName>,,,
<Value>Adjustable arm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Joints Qty</AttributeName>,,,
<Value>3</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Lift</AttributeName>,,,
<Value>15.98 in</Value>,,,
<Value>40.6 cm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Placing / Mounting</AttributeName>,,,
<Value>Desk-mountable</Value>,,,
<Value>Grommet</Value>,,,
<Value>Through-hole mountable</Value>,,,
<Value>Wall-mountable</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Recommended Display Size</AttributeName>,,,
"<Value>Up to 32""</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Recommended Use</AttributeName>,,,
<Value>LCD display</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Rotation</AttributeName>,,,
<Value>360°</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Type</AttributeName>,,,
<Value>Mounting kit</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>HAT Design Works</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>HAT Design Works</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Model</AttributeName>,,,
<Value>7000</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>HAT Design Works</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-12-05</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
<Value>Innovative design works articulating monitor mount enables you to reclaim your desktop while you work in greater ergonomic comfort. Suspend your monitor above your desk and take advantage of this arm's 360 degrees of rotation. The arm uses an industry-standard VESA adapter plate, which attaches to the back of the monitor. Also included is an easy to assemble top-down mounting kit. This allows the user to choose either Desk Edge or Grommet mounting options. </Value>,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Black</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Details</AttributeName>,,,
<Value>landscape orientation</Value>,,,
<Value>portrait orientation</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Flat Panel Mount Interface</AttributeName>,,,
<Value>100 x 100 mm</Value>,,,
<Value>75 x 75 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Max Load Weight</AttributeName>,,,
"<Value Uom=""lbs"">24.9</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Min Load Weight</AttributeName>,,,
"<Value Uom=""lbs"">7.5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>578559</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Service & Support</AttributeName>,,,
<Value>Limited warranty - 10 years</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Service & Support / Type</AttributeName>,,,
<Value>10-year warranty</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>HAT Design Works 7000 mounting kit - adjustable arm - for LCD display - vista black</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
"<Value>HAT Design Works 7000 - Mounting kit - adjustable arm - for LCD display - vista black - screen size: up to 32"" - wall-mountable", grommet, desk-mountable, through-hole mountable</Value>
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/62/8f/628f9a02-faaf-4aa0-830a-e0a652b17f7b.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">f507b3c1-2771-4022-84ac-540f48ca5838</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Left side</Property>",,,
"<Property Name=""ImageWeight"">78000</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-05-10</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/d4/45/d4457879-0870-4a28-b4d0-94d4a12c886e.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">e5f2ed89-8ef1-4ed0-9a9e-69600077b0d2</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Left-angle</Property>",,,
"<Property Name=""ImageWeight"">79750</Property>",,,
"<Property Name=""Last_Modified_Date"">2021-10-27</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>7595035</ItemID>,,,
<TaxonomyPath>Electronics>Audio & Video>Accessories>TV & Monitor Mounts</TaxonomyPath>,,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Adjustments</AttributeName>,,,
<Value>Lift</Value>,,,
<Value>Pan</Value>,,,
<Value>Rotation</Value>,,,
<Value>Tilt</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Color</AttributeName>,,,
<Value>Polished aluminum</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Lift</AttributeName>,,,
<Value>12.99 in</Value>,,,
<Value>33 cm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Material</AttributeName>,,,
<Value>Aluminum</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Mounting Components</AttributeName>,,,
<Value>Monitor arm</Value>,,,
<Value>Wall mount</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Pan</AttributeName>,,,
<Value>360°</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Recommended Display Size</AttributeName>,,,
"<Value>Up to 34""</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Recommended Use</AttributeName>,,,
<Value>LCD display</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Rotation</AttributeName>,,,
<Value>360°</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Tilt</AttributeName>,,,
<Value>75°</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>AV Furniture / Type</AttributeName>,,,
<Value>Mounting kit</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight (Shipping) / Shipping Depth</AttributeName>,,,
"<Value Uom=""in"">7.8</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight (Shipping) / Shipping Height</AttributeName>,,,
"<Value Uom=""in"">6.6</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight (Shipping) / Shipping Weight</AttributeName>,,,
"<Value Uom=""lbs"">6.17</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight (Shipping) / Shipping Width</AttributeName>,,,
"<Value Uom=""in"">17.5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Weight</AttributeName>,,,
"<Value Uom=""lbs"">5.51</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Ergotron</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Ergotron</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Ergotron LX</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-02-06</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
<Value>Durable polished aluminum construction! Tested to perform 10 times the expected life-cycle of other competitive brands at roughly half the price. Sleek and streamlined, the LX frees up space and allows positioning of your display for greater productivity. Reposition your LCD with just a touch. The LX provides unparalleled range of motion. </Value>,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Black</Value>,,,
<Value>Silver</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Flat Panel Mount Interface</AttributeName>,,,
<Value>100 x 100 mm</Value>,,,
<Value>75 x 75 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Max Load Weight</AttributeName>,,,
"<Value Uom=""lbs"">24.9</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Min Load Weight</AttributeName>,,,
"<Value Uom=""lbs"">7.1</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>137713</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Service & Support</AttributeName>,,,
<Value>Limited warranty - 10 years</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Service & Support / Type</AttributeName>,,,
<Value>10-year warranty</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Ergotron LX mounting kit - for LCD display - polished aluminum</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Ergotron LX - Mounting kit (wall mount," monitor arm) - for LCD display - aluminum - polished aluminum - screen size: up to 34""</Value>",,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Data Sheet</Name>,,,
<Type>PDF</Type>,,,
<Link>https://cdn.cs.1worldsync.com/77/fc/77fc437b-929a-4b9a-b01f-0c389b4d299a.pdf</Link>,,,
"<Property Name=""AssetType"">Product Data Sheet / Brochure (Product Documents)</Property>",,,
"<Property Name=""MimeType"">application/pdf</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-02-08</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Data Sheet</Name>,,,
<Type>PDF</Type>,,,
<Link>https://cdn.cs.1worldsync.com/b2/c2/b2c26232-1a7c-4b27-a46c-674486404720.pdf</Link>,,,
"<Property Name=""AssetType"">Product Data Sheet / Brochure (Product Documents)</Property>",,,
"<Property Name=""MimeType"">application/pdf</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-07-02</Property>",,,
</FileResource>,,,
